# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
block:id=%blockConcentricHexoriumBlockTurquoise,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockCyan:* (blockConcentricHexoriumBlockCyan), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockCyan,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockCyan,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockSkyBlue:* (blockConcentricHexoriumBlockSkyBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockSkyBlue,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockSkyBlue,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockBlue:* (blockConcentricHexoriumBlockBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockBlue,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockBlue,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockPurple:* (blockConcentricHexoriumBlockPurple), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPurple,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPurple,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockMagenta:* (blockConcentricHexoriumBlockMagenta), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockMagenta,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockMagenta,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockPink:* (blockConcentricHexoriumBlockPink), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockPink,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockPink,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockWhite:* (blockConcentricHexoriumBlockWhite), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockWhite,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockWhite,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockLightGray:* (blockConcentricHexoriumBlockLightGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLightGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLightGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockGray:* (blockConcentricHexoriumBlockGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockDarkGray:* (blockConcentricHexoriumBlockDarkGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockDarkGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockDarkGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockDarkGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockDarkGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
