# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
moddata:mod=gtmte,type=mte,id=1640,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=125
moddata:mod=gtmte,type=mte,id=1641,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=250
moddata:mod=gtmte,type=mte,id=1642,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=375
moddata:mod=gtmte,type=mte,id=1643,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=500
moddata:mod=gtmte,type=mte,id=1644,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=625
moddata:mod=gtmte,type=mte,id=1645,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFC8,size=750
moddata:mod=gtmte,type=mte,id=1646,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1647,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1648,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1649,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1650,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1651,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1660,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=125
moddata:mod=gtmte,type=mte,id=1661,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=250
moddata:mod=gtmte,type=mte,id=1662,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=375
moddata:mod=gtmte,type=mte,id=1663,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=500
moddata:mod=gtmte,type=mte,id=1664,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=625
moddata:mod=gtmte,type=mte,id=1665,mtetype=wire,basetex=17000:gt_wire,colormul=6464A0,size=750
moddata:mod=gtmte,type=mte,id=1666,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1667,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1668,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1669,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1670,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1671,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1680,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=125
moddata:mod=gtmte,type=mte,id=1681,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=250
moddata:mod=gtmte,type=mte,id=1682,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=375
moddata:mod=gtmte,type=mte,id=1683,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=500
moddata:mod=gtmte,type=mte,id=1684,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=625
moddata:mod=gtmte,type=mte,id=1685,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=750
moddata:mod=gtmte,type=mte,id=1686,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1687,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1688,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1689,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1690,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1691,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1700,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=125
moddata:mod=gtmte,type=mte,id=1701,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=250
moddata:mod=gtmte,type=mte,id=1702,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=375
moddata:mod=gtmte,type=mte,id=1703,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=500
moddata:mod=gtmte,type=mte,id=1704,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=625
moddata:mod=gtmte,type=mte,id=1705,mtetype=wire,basetex=17000:gt_wire,colormul=999900,size=750
moddata:mod=gtmte,type=mte,id=1706,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1707,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1708,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1709,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1710,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1711,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1720,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=125
moddata:mod=gtmte,type=mte,id=1721,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=250
moddata:mod=gtmte,type=mte,id=1722,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=375
moddata:mod=gtmte,type=mte,id=1723,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=500
moddata:mod=gtmte,type=mte,id=1724,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=625
moddata:mod=gtmte,type=mte,id=1725,mtetype=wire,basetex=17000:gt_wire,colormul=1D1D29,size=750
moddata:mod=gtmte,type=mte,id=1726,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1727,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1728,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1729,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1730,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1731,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1740,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=125
moddata:mod=gtmte,type=mte,id=1741,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=250
moddata:mod=gtmte,type=mte,id=1742,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=375
moddata:mod=gtmte,type=mte,id=1743,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=500
moddata:mod=gtmte,type=mte,id=1744,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=625
moddata:mod=gtmte,type=mte,id=1745,mtetype=wire,basetex=17000:gt_wire,colormul=80808C,size=750
moddata:mod=gtmte,type=mte,id=1746,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1747,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1748,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1749,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1750,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1751,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1760,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=125
moddata:mod=gtmte,type=mte,id=1761,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=250
moddata:mod=gtmte,type=mte,id=1762,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=375
moddata:mod=gtmte,type=mte,id=1763,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=500
moddata:mod=gtmte,type=mte,id=1764,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=625
moddata:mod=gtmte,type=mte,id=1765,mtetype=wire,basetex=17000:gt_wire,colormul=504046,size=750
moddata:mod=gtmte,type=mte,id=1766,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1767,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1768,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1769,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1770,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1771,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1780,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=125
moddata:mod=gtmte,type=mte,id=1781,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=250
moddata:mod=gtmte,type=mte,id=1782,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=375
moddata:mod=gtmte,type=mte,id=1783,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=500
moddata:mod=gtmte,type=mte,id=1784,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=625
moddata:mod=gtmte,type=mte,id=1785,mtetype=wire,basetex=17000:gt_wire,colormul=323232,size=750
moddata:mod=gtmte,type=mte,id=1786,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1787,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1788,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1789,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1790,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1791,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1800,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=125
moddata:mod=gtmte,type=mte,id=1801,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=250
moddata:mod=gtmte,type=mte,id=1802,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=375
moddata:mod=gtmte,type=mte,id=1803,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=500
moddata:mod=gtmte,type=mte,id=1804,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=625
moddata:mod=gtmte,type=mte,id=1805,mtetype=wire,basetex=17000:gt_wire,colormul=282828,size=750
moddata:mod=gtmte,type=mte,id=1806,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1807,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1808,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1809,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1810,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1811,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1820,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=125
moddata:mod=gtmte,type=mte,id=1821,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=250
moddata:mod=gtmte,type=mte,id=1822,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=375
moddata:mod=gtmte,type=mte,id=1823,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=500
moddata:mod=gtmte,type=mte,id=1824,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=625
moddata:mod=gtmte,type=mte,id=1825,mtetype=wire,basetex=17000:gt_wire,colormul=FFFFFF,size=750
moddata:mod=gtmte,type=mte,id=1826,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1827,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1828,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1829,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1830,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1831,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1840,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=125
moddata:mod=gtmte,type=mte,id=1841,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=250
moddata:mod=gtmte,type=mte,id=1842,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=375
moddata:mod=gtmte,type=mte,id=1843,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=500
moddata:mod=gtmte,type=mte,id=1844,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=625
moddata:mod=gtmte,type=mte,id=1845,mtetype=wire,basetex=17000:gt_wire,colormul=FAAAFA,size=750
moddata:mod=gtmte,type=mte,id=1846,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1847,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1848,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1849,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1850,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1851,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=2000,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=125
moddata:mod=gtmte,type=mte,id=2001,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=250
moddata:mod=gtmte,type=mte,id=2002,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=375
moddata:mod=gtmte,type=mte,id=2003,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=500
moddata:mod=gtmte,type=mte,id=2004,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=625
moddata:mod=gtmte,type=mte,id=2005,mtetype=wire,basetex=17000:gt_wire,colormul=C80000,size=750
moddata:mod=gtmte,type=mte,id=2006,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=2007,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=2008,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=2009,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=2010,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=2011,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=2020,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=125
moddata:mod=gtmte,type=mte,id=2021,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=250
moddata:mod=gtmte,type=mte,id=2022,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=375
moddata:mod=gtmte,type=mte,id=2023,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=500
moddata:mod=gtmte,type=mte,id=2024,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=625
moddata:mod=gtmte,type=mte,id=2025,mtetype=wire,basetex=17000:gt_wire,colormul=2681BD,size=750
moddata:mod=gtmte,type=mte,id=2026,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=125
moddata:mod=gtmte,type=mte,id=2027,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=250
moddata:mod=gtmte,type=mte,id=2028,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=375
moddata:mod=gtmte,type=mte,id=2029,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=500
moddata:mod=gtmte,type=mte,id=2030,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=625
moddata:mod=gtmte,type=mte,id=2031,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=750
moddata:mod=gtmte,type=mte,id=2032,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=125
moddata:mod=gtmte,type=mte,id=2033,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=250
moddata:mod=gtmte,type=mte,id=2034,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=375
moddata:mod=gtmte,type=mte,id=2035,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=500
moddata:mod=gtmte,type=mte,id=2036,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=625
moddata:mod=gtmte,type=mte,id=2037,mtetype=wire,basetex=17000:gt_wire,colormul=AE0808,size=750
moddata:mod=gtmte,type=mte,id=2052,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=125
moddata:mod=gtmte,type=mte,id=2053,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=250
moddata:mod=gtmte,type=mte,id=2054,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=375
moddata:mod=gtmte,type=mte,id=2055,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=500
moddata:mod=gtmte,type=mte,id=2056,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=625
moddata:mod=gtmte,type=mte,id=2057,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=750
moddata:mod=gtmte,type=mte,id=2072,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=125
moddata:mod=gtmte,type=mte,id=2073,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=250
moddata:mod=gtmte,type=mte,id=2074,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=375
moddata:mod=gtmte,type=mte,id=2075,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=500
moddata:mod=gtmte,type=mte,id=2076,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=625
moddata:mod=gtmte,type=mte,id=2077,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=750
moddata:mod=gtmte,type=mte,id=2081,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=125
moddata:mod=gtmte,type=mte,id=2082,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=250
moddata:mod=gtmte,type=mte,id=2083,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=375
moddata:mod=gtmte,type=mte,id=2084,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=500
moddata:mod=gtmte,type=mte,id=2085,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=625
moddata:mod=gtmte,type=mte,id=2086,mtetype=wire,basetex=17000:gt_wire,colormul=E558B1,size=750
moddata:mod=gtmte,type=mte,id=2089,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=125
moddata:mod=gtmte,type=mte,id=2090,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=250
moddata:mod=gtmte,type=mte,id=2091,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=375
moddata:mod=gtmte,type=mte,id=2092,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=500
moddata:mod=gtmte,type=mte,id=2093,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=625
moddata:mod=gtmte,type=mte,id=2094,mtetype=wire,basetex=17000:gt_wire,colormul=B526CD,size=750
moddata:mod=gtmte,type=mte,id=2100,baseset=hull.tier.01,iconset=basicmachine.seismicprospector,activeset=basicmachine.seismicprospector_active
moddata:mod=gtmte,type=mte,id=2101,baseset=hull.tier.01,iconset=basicmachine.seismicprospector,activeset=basicmachine.seismicprospector_active
moddata:mod=gtmte,type=mte,id=2102,baseset=hull.tier.01,iconset=basicmachine.seismicprospector,activeset=basicmachine.seismicprospector_active
moddata:mod=gtmte,type=mte,id=2103,baseset=hull.tier.01,iconset=basicmachine.seismicprospector,activeset=basicmachine.seismicprospector_active
moddata:mod=gtmte,type=mte,id=2104,baseset=hull.tier.01,iconset=basicmachine.seismicprospector,activeset=basicmachine.seismicprospector_active
moddata:mod=gtmte,type=mte,id=2105,iconset=multimachine.extremedieselengine,mtetype=controller,activeset=multimachine.extremedieselengine_active,basetex=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL
moddata:mod=gtmte,type=mte,id=2200,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=125
moddata:mod=gtmte,type=mte,id=2201,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=250
moddata:mod=gtmte,type=mte,id=2202,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=375
moddata:mod=gtmte,type=mte,id=2203,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=500
moddata:mod=gtmte,type=mte,id=2204,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=625
moddata:mod=gtmte,type=mte,id=2205,mtetype=wire,basetex=17000:gt_wire,colormul=555555,size=750
moddata:mod=gtmte,type=mte,id=2220,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=125
moddata:mod=gtmte,type=mte,id=2221,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=250
moddata:mod=gtmte,type=mte,id=2222,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=375
moddata:mod=gtmte,type=mte,id=2223,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=500
moddata:mod=gtmte,type=mte,id=2224,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=625
moddata:mod=gtmte,type=mte,id=2225,mtetype=wire,basetex=17000:gt_wire,colormul=331900,size=750
moddata:mod=gtmte,type=mte,id=2240,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=125
moddata:mod=gtmte,type=mte,id=2241,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=250
moddata:mod=gtmte,type=mte,id=2242,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=375
moddata:mod=gtmte,type=mte,id=2243,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=500
moddata:mod=gtmte,type=mte,id=2244,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=625
moddata:mod=gtmte,type=mte,id=2245,mtetype=wire,basetex=17000:gt_wire,colormul=008700,size=750
moddata:mod=gtmte,type=mte,id=2260,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=125
moddata:mod=gtmte,type=mte,id=2261,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=250
moddata:mod=gtmte,type=mte,id=2262,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=375
moddata:mod=gtmte,type=mte,id=2263,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=500
moddata:mod=gtmte,type=mte,id=2264,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=625
moddata:mod=gtmte,type=mte,id=2265,mtetype=wire,basetex=17000:gt_wire,colormul=330033,size=750
